com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    byte roomType -> s
    milk.ui.androidchat.AndroidPopScreen faceScreen -> a
    milk.ui.androidchat.AndroidPopScreen friendScreen -> b
    int topMessageH -> t
    boolean firstLayoutTopMessage -> u
    long fingerPressedTime -> v
    int pointPressedY -> w
    int pointDraggedY -> x
    int scrollYSpeed -> y
    void setUIListener(milk.chat.port.UIListener) -> a
    boolean handleRightKey() -> a
    void hideOrShowEdit() -> b
    void setChatUser(int,java.lang.String) -> a
    void initRoom$2e715812(int,int,int,int) -> a
    void focusInput() -> c
    void showNotify() -> d
    void hideNotify() -> e
    milk.chat.core.Message removeMessage(java.lang.String) -> a
    void draw(milk.ui2.MilkGraphics) -> a
    void calculateScrollY() -> l
    void setScrollYSafely(int) -> a
    boolean lockChatHallScreen() -> f
    boolean doRightSoftKey() -> g
    void handleKeyEvent(milk.implement.IMEvent$MKeyEvent) -> a
    boolean keyFire() -> m
    void openChatInput() -> h
    void openWordChatInput(java.lang.String) -> b
    void openTopMessageChatInput() -> i
    boolean pointerPressed(int,int) -> a
    int getAllMessageHeight() -> n
    void pointerDragged(int,int) -> b
    void pointerReleased(int,int) -> c
    void update() -> j
    boolean isInMessageArea(int,int) -> d
    void focusMessageChange() -> o
    void focusLastMessage() -> p
    void moveFocusDown() -> q
    int getMessageHeight(int) -> b
    void focusItemChange(int,java.lang.String) -> b
    void showBBInputEdit() -> k
    void setCurrenFocusObject(java.lang.Object) -> a
    void showTopMessage(milk.chat.core.Message) -> a
    void showMessage(milk.chat.core.Message) -> b
milk.ui.androidchat.AndroidRoomFactory -> milk.ui.a.m:
    milk.ui2.MilkApp factory -> a
    void init(milk.ui2.MilkApp) -> a
    milk.ui.androidchat.AndroidRoom getWorldRoom() -> a
    milk.ui.androidchat.AndroidRoom getPrivateRoom() -> b
    milk.ui.androidchat.AndroidRoom getFamilyRoom() -> c
    milk.ui.androidchat.AndroidRoom getSystemRoom() -> d
milk.ui.androidchat.AndroidRoomManager -> milk.ui.a.n:
    milk.ui.androidchat.AndroidRoom systemRoom -> a
    milk.ui.androidchat.AndroidRoom privateRoom -> b
    milk.ui.androidchat.AndroidRoom familyRoom -> c
    milk.ui.androidchat.AndroidRoom worldRoom -> d
    byte chatType -> e
    milk.ui2.MilkApp factory -> f
    void init(milk.ui2.MilkApp) -> a
    milk.ui.androidchat.AndroidRoom getFocusRoom() -> a
    milk.ui.androidchat.AndroidRoom getWorldRoom() -> b
    milk.ui.androidchat.AndroidRoom getPrivateRoom() -> c
    milk.ui.androidchat.AndroidRoom getFamilyRoom() -> d
    milk.ui.androidchat.AndroidRoom getSystemRoom() -> e
    void initRoom$2e715812(int,int,int,int) -> a
    milk.chat.core.Message removeMessageById(java.lang.String) -> a
    void switchChatRoom(byte) -> a
milk.ui.androidchat.AndroidSelectBoxListener -> milk.ui.a.o:
    void focusItemChange(int,java.lang.String) -> b
milk.ui.androidchat.AndroidTab -> milk.ui.a.p:
    int sizeWidth -> b
    int sizeHeight -> c
    milk.ui2.MilkImage bg -> d
    milk.ui2.MilkImage bgFocus -> e
    int tabX -> f
    int tabY -> g
    milk.ui2.MilkImage icon -> h
    milk.ui2.MilkImage iconFocus -> i
    boolean focus -> j
    java.lang.String name -> k
    double resizeFactor -> a
    void init(int) -> a
    int getTabHeight() -> a
    void setTabName(java.lang.String) -> a
    void setFocus(boolean) -> a
    void setPosition(int,int) -> a
    void draw(milk.ui2.MilkGraphics) -> a
    boolean isTouch(int,int) -> b
milk.ui.androidchat.AndroidTabBar -> milk.ui.a.q:
    milk.ui.androidchat.AndroidTab[] tab -> a
    int focus -> b
    milk.ui.androidchat.AndroidTabBarListener tabListener -> c
    int tabBarY -> d
    int lastPointerDraggedX -> e
    void init() -> b
    void setNameList(java.lang.String[]) -> a
    void setTabListener(milk.ui.androidchat.AndroidTabBarListener) -> a
    void setFocus(int) -> a
    void draw(milk.ui2.MilkGraphics) -> a
    void handleKeyEvent(milk.implement.IMEvent$MKeyEvent) -> a
    void pointerPressed(int,int) -> a
    boolean onMoveFocus(int) -> b
    void pointerReleased$255f295() -> a
    void focusChanged() -> c
milk.ui.androidchat.AndroidTabBarListener -> milk.ui.a.r:
    void focusTabChange(int) -> e
milk.ui.androidchat.SendListener -> milk.ui.a.s:
    void notifySendEvent() -> h
milk.ui.gesture.Gesture -> milk.ui.b.a:
    java.lang.String tag -> a
    android.view.GestureDetector detector -> b
    java.util.ArrayList listenerList -> c
    float screenWidth -> d
    float screenHeight -> e
    milk.ui.gesture.Gesture gesture -> f
    android.view.GestureDetector$OnGestureListener innerCallback -> g
    milk.ui.gesture.Gesture getInstance() -> a
    void init(android.content.Context) -> a
    void setScreenSizePixels(float,float) -> a
    void addGestureListener(milk.ui.gesture.GestureListener) -> a
    void removeGestureListener(milk.ui.gesture.GestureListener) -> b
    void dispatchTouchEvent(android.view.MotionEvent) -> a
    float access$0(milk.ui.gesture.Gesture) -> a
    java.lang.String access$1(milk.ui.gesture.Gesture) -> b
    void access$2(milk.ui.gesture.Gesture,int,float,float) -> a
milk.ui.gesture.Gesture$1 -> milk.ui.b.b:
    boolean onScrollCall -> b
    milk.ui.gesture.Gesture this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
milk.ui.gesture.GestureListener -> milk.ui.b.c:
    void onSlide(int,float,float) -> a
milk.ui.graphics.DataBaseHelper -> milk.ui.c.a:
    java.lang.String DB_NAME -> a
    java.lang.String sql -> b
    java.lang.String tag -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    byte[] select(int) -> a
    long insert(byte[]) -> a
    void delete(int) -> b
    void update(int,byte[]) -> a
milk.ui.graphics.Font -> milk.ui.c.b:
    int SIZE_LARGE -> a
    int SIZE_MEDIUM -> b
    int SIZE_SMALL -> c
    java.lang.String tag -> g
    int face -> d
    int style -> e
    int size -> f
    int charWidth(char) -> a
    milk.ui.graphics.Font getFont$23ce9113(int,int) -> a
    int getHeight() -> a
    int stringWidth(java.lang.String) -> a
    int substringWidth(java.lang.String,int,int) -> a
milk.ui.graphics.Graphics -> milk.ui.c.c:
    android.graphics.Rect clipRect -> a
    android.graphics.Paint paint -> b
    milk.ui2.MilkFont font -> c
    android.graphics.Canvas canvas -> d
    android.graphics.Paint$FontMetrics fm -> e
    float[] fs -> f
    int color -> g
    float[] mirrorY -> h
    android.graphics.Paint getPaint() -> j
    android.graphics.Canvas getCanvas() -> a
    void clipRect(int,int,int,int) -> a
    void drawImage(milk.ui.graphics.Image,int,int,int) -> a
    void drawLine(int,int,int,int) -> b
    void drawRect(int,int,int,int) -> c
    android.graphics.Matrix getTransformMetrix$64f7c66() -> b
    void drawRGB$4717fb11(int[],int,int,int,int,int) -> a
    void drawString$52f4b844(java.lang.String,int,int) -> a
    void drawSubstring$68b617a4(java.lang.String,int,int,int,int) -> a
    void fillRect(int,int,int,int) -> d
    void fillRoundRect(int,int,int,int,int,int) -> a
    int getClipHeight() -> c
    int getClipWidth() -> d
    int getClipX() -> e
    int getClipY() -> f
    milk.ui2.MilkFont getFont() -> g
    int getMatrixValue(int) -> b
    int getTranslateX() -> h
    int getTranslateY() -> i
    void setClip(int,int,int,int) -> e
    void setColor(int) -> a
    void setFont(milk.ui2.MilkFont) -> a
    void translate(int,int) -> a
    int getTextYByAnchor$44bd8e92(int) -> c
milk.ui.graphics.Image -> milk.ui.c.d:
    android.graphics.Bitmap img -> b
    int alpha -> c
    android.graphics.Canvas canvas -> d
    milk.ui.graphics.Graphics g -> e
    android.content.res.Resources res -> a
    void setResources(android.content.res.Resources) -> a
    milk.ui.graphics.Image createImage(java.lang.String) -> a
    milk.ui.graphics.Image createImage$1b2dfacb(byte[],int) -> a
    milk.ui.graphics.Image createImage$66bc74ca(milk.ui.graphics.Image,int,int,int,int) -> a
    milk.ui.graphics.Image createImage(int,int) -> a
    milk.ui.graphics.Image createRGBImage$4f7b1d36(int[],int,int) -> a
    milk.ui.graphics.Graphics getGraphics() -> a
    int getAlpha() -> b
    android.graphics.Bitmap getImg() -> c
    void getRGB$690fc3dd(int[],int,int,int,int,int) -> a
    int getHeight() -> d
    int getWidth() -> e
    milk.ui.graphics.Image createImage(int) -> a
    void resizeImage(int,int) -> b
milk.ui.graphics.Layer -> milk.ui.c.e:
    int x -> a
    int y -> b
    int width -> c
    int height -> d
    boolean visible -> e
    void setPosition(int,int) -> a
    int getWidth() -> a
    int getHeight() -> b
milk.ui.graphics.RecordStore -> milk.ui.c.f:
    boolean writable -> a
    java.lang.String recordStoreName -> b
    milk.ui.graphics.DataBaseHelper dataBaseHelper -> c
    int addRecord$1cf967b1(byte[]) -> a
    void closeRecordStore() -> a
    void deleteRecord(int) -> a
    byte[] getRecord(int) -> b
    milk.ui.graphics.RecordStore openRecordStore$5fbee1bd(java.lang.String) -> a
    void setRecord$101cc16b(int,byte[]) -> a
milk.ui.graphics.Sprite -> milk.ui.c.g:
    android.graphics.Bitmap sourceImage -> f
    int numberFrames -> g
    int[] frameCoordsX -> h
    int[] frameCoordsY -> i
    int srcFrameWidth -> j
    int srcFrameHeight -> k
    int[] frameSequence -> l
    int sequenceIndex -> x
    boolean customSequenceDefined -> y
    int dRefX -> m
    int dRefY -> n
    int collisionRectX -> o
    int collisionRectY -> p
    int collisionRectWidth -> q
    int collisionRectHeight -> r
    int t_currentTransformation -> s
    int t_collisionRectX -> t
    int t_collisionRectY -> u
    int t_collisionRectWidth -> v
    int t_collisionRectHeight -> w
    void setFrame(int) -> a
    void paint(android.graphics.Canvas) -> a
    void setTransform$13462e() -> c
    void initializeFrames$63f0777b(android.graphics.Bitmap,int,int) -> a
    void initCollisionRectBounds() -> d
    void setTransformImpl$13462e() -> e
    int getTransformedPtX(int,int,int) -> a
    int getTransformedPtY(int,int,int) -> b
milk.ui.graphics.TiledLayer -> milk.ui.c.h:
    java.lang.String tag -> i
    int cellHeight -> j
    int cellWidth -> k
    int rows -> l
    int columns -> m
    int[][] cellMatrix -> n
    android.graphics.Bitmap sourceImage -> f
    int numberOfTiles -> o
    int[] tileSetX -> g
    int[] tileSetY -> h
    int[] anim_to_static -> p
    int numOfAnimTiles -> q
    int createAnimatedTile(int) -> a
    void setAnimatedTile(int,int) -> b
    int getAnimatedTile(int) -> b
    void setCell(int,int,int) -> a
    int getCell(int,int) -> c
    void createStaticSet$1a17706a(android.graphics.Bitmap,int,int,int) -> a
    java.lang.String toString() -> toString
    void paint(android.graphics.Canvas) -> a
milk.ui.graphics.milkPaint -> milk.ui.c.i:
    java.util.Hashtable paintTable -> a
    android.graphics.Paint getPaint$e24fcc8(milk.ui.graphics.Font) -> a
    void setPaint(android.graphics.Paint,milk.ui.graphics.Font,int) -> a
    void setPaintAtt(android.graphics.Paint,milk.ui.graphics.Font,int) -> b
milk.ui.internal.SDCardUtil -> milk.ui.d.a:
    java.lang.String tag -> c
    java.lang.String SDPATH -> a
    boolean isHasSDCard -> b
    boolean createPath2SDCard(java.lang.String) -> a
    byte[] getFileBytes(java.lang.String,java.lang.String) -> a
    boolean setFileBytes(java.lang.String,java.lang.String,byte[]) -> a
    boolean deleteFile(java.lang.String,java.lang.String) -> b
    boolean isExistFile(java.lang.String,java.lang.String) -> c
milk.ui.internal.ScreenControl -> milk.ui.d.b:
    int width -> b
    int height -> c
    android.util.DisplayMetrics dm -> a
    int getScreenWidth() -> a
    int getScreenHeight() -> b
    java.lang.String getIMSI() -> d
    java.lang.String getAndroidId() -> e
    milk.implement.mk.MMap getAndroidUID() -> c
milk.ui.model.AndroidPool -> milk.ui.e.a:
    java.lang.String tag -> a
    java.util.Vector bundlePool -> b
    android.os.Bundle getBundle() -> a
    void recovery(android.os.Bundle) -> a
milk.ui.model.EventPool -> milk.ui.e.b:
    java.lang.String tag -> a
    java.util.Vector MResourceEventPool -> b
    java.util.Vector MFingerEventPool -> c
milk.ui.model.MessagePool -> milk.ui.e.c:
    java.lang.String tag -> a
    java.util.Vector outHeartMessagePool -> b
    java.util.Vector OutGameMessagePool -> c
    java.util.Vector InDataEventMessagePool -> d
    void recovery(milk.net.InDataEventMessage) -> a
    void recovery(milk.net.OutGameMessage) -> a
    milk.net.OutHeartMessage getOutHeartMessage() -> a
    void recovery(milk.net.OutHeartMessage) -> a
    void clear() -> b
milk.ui.model.RectPool -> milk.ui.e.d:
    java.util.Vector rectPool -> a
    java.util.Vector rectFPool -> b
    android.graphics.Rect getRect(int,int,int,int) -> a
    android.graphics.Rect getRect() -> a
    void recovery(android.graphics.Rect) -> a
    android.graphics.RectF getRectf(android.graphics.Rect) -> b
    void recovery(android.graphics.RectF) -> a
    void clear() -> b
milk.ui.model.SqLitePool -> milk.ui.e.e:
    java.lang.String tag -> a
    java.util.Vector ContentValuesPool -> b
    android.content.ContentValues getContentValues() -> a
    void recovery(android.content.ContentValues) -> a
milk.ui.secret.AESHelper -> milk.ui.f.a:
    java.lang.String tag -> a
    java.lang.String encryptAES(java.lang.String) -> a
    byte[] decrypt(byte[],java.lang.String) -> a
    byte[] encrypt(java.lang.String,java.lang.String) -> a
milk.ui.store.FileList -> milk.ui.g.a:
    java.util.Vector fileList -> a
    java.lang.String tag -> b
    long saveListTime -> c
    boolean isNeedSave -> d
    java.util.Vector prepackFileList -> e
    void doSaveFileList() -> a
    byte[] VectorToBytes(java.util.Vector) -> a
    void add(java.lang.String) -> a
    void setNeedSave$1385ff() -> b
    java.util.Vector getPrepackFileList() -> d
    java.util.Vector getAllFileList() -> c
milk.ui.store.FileMapping -> milk.ui.g.b:
    java.util.Hashtable files -> a
    long lastRequested -> b
    boolean needUpdate -> c
milk.ui.store.PrepackResource -> milk.ui.g.c:
    java.io.InputStream getPrepackResInputStream(java.lang.String) -> a
    byte[] getPrepackResBytes(java.lang.String) -> b
    java.lang.String getPrepackResName(java.lang.String) -> c
    byte[] getStoreByte(java.lang.String,byte[]) -> a
milk.ui.store.SDStore -> milk.ui.g.d:
    java.lang.String tag -> a
    milk.implement.MD5 md5 -> b
    void release() -> a
    void updateAllMappings() -> b
    void doSaveFile(java.lang.String,byte[]) -> a
    void doDeleteFile(java.lang.String) -> a
    byte[] doReadFile(java.lang.String) -> b
    boolean isExistFile(java.lang.String) -> c
milk.ui.store.SQLiteStore -> milk.ui.g.e:
    java.lang.String tag -> a
    milk.ui.store.FileMapping fileMapping -> b
    milk.ui.graphics.RecordStore rescourceRecordStores -> c
    milk.ui.graphics.RecordStore fileMappingRecordStores -> d
    void release() -> a
    void saveFileMapping(milk.ui.store.FileMapping) -> a
    void updateAllMappings() -> b
    void doSaveFile(java.lang.String,byte[]) -> a
    void doDeleteFile(java.lang.String) -> a
    byte[] doReadFile(java.lang.String) -> b
    boolean isExistFile(java.lang.String) -> c
milk.ui.store.Store -> milk.ui.g.f:
    java.lang.String tag -> b
    milk.ui.store.FileList fl -> a
    void release() -> a
    void updateAllMappings() -> b
    void doSaveFile(java.lang.String,byte[]) -> a
    void doDeleteFile(java.lang.String) -> a
    byte[] doReadFile(java.lang.String) -> b
    boolean isExistFile(java.lang.String) -> c
milk.ui.sv3.androidSv3Div -> milk.ui.h.a:
    milk.ui2.MilkImage bufferImage -> e
    void updateBuffer() -> a_
    void renderImgBg$6808c80f(smartview3.render.IRenderContext,smartview3.layout.Rect,smartview3.layout.Rect) -> a
